name,album,artist,popularity,genre
The Scientist,A Rush of Blood to the Head,Coldplay,84,"['permanent wave', 'pop']"
Love Story,Fearless,Taylor Swift,69,['pop']
Last Friday Night (T.G.I.F.),Teenage Dream,Katy Perry,71,"['dance pop', 'pop', 'post-teen pop']"
I Gotta Feeling,THE E.N.D. (THE ENERGY NEVER DIES),Black Eyed Peas,72,"['dance pop', 'pop', 'pop rap']"
Party In The U.S.A.,The Time Of Our Lives,Miley Cyrus,74,"['dance pop', 'pop', 'post-teen pop']"
Mr. Brightside,Hot Fuss,The Killers,76,"['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']"
Stereo Hearts (feat. Adam Levine),The Papercut Chronicles II,Gym Class Heroes,82,"['dance pop', 'pop rap']"
Airplanes (feat. Hayley Williams of Paramore),B.o.B Presents: The Adventures of Bobby Ray,B.o.B,76,"['atl hip hop', 'dirty south rap', 'hip hop', 'rap', 'southern hip hop']"
Payphone,Overexposed,Maroon 5,75,"['pop', 'pop rock']"
Viva La Vida,Viva La Vida or Death and All His Friends,Coldplay,80,"['permanent wave', 'pop']"
Everybody Talks,Picture Show,Neon Trees,82,"['modern rock', 'pop', 'pop rock', 'rock']"
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Planet Pit (Deluxe Version),Pitbull,82,"['dance pop', 'latin', 'miami hip hop', 'pop', 'pop rap']"
DJ Got Us Fallin' In Love (feat. Pitbull),Raymond v Raymond (Expanded Edition),Usher,79,"['atl hip hop', 'dance pop', 'pop', 'r&b', 'south carolina hip hop', 'urban contemporary']"
Animal,Habits,Neon Trees,73,"['modern rock', 'pop', 'pop rock', 'rock']"
Tongue Tied,Never Trust a Happy Song,Grouplove,81,"['indie pop', 'indie rock', 'indietronica', 'la indie', 'modern alternative rock', 'modern rock', 'pop rock', 'rock', 'stomp and holler']"
Starships,Pink Friday ... Roman Reloaded,Nicki Minaj,73,"['escape room', 'pop', 'r&b', 'rap latina', 'trap queen']"
California Gurls,Teenage Dream,Katy Perry,67,"['dance pop', 'pop', 'post-teen pop']"
Photograph,x (Deluxe Edition),Ed Sheeran,84,"['pop', 'uk pop']"
Low (feat. T-Pain),Mail on Sunday,Flo Rida,82,"['dance pop', 'miami hip hop', 'pop', 'pop rap']"
Fireflies,Ocean Eyes,Owl City,80,"['indietronica', 'modern rock', 'pop', 'pop rock', 'post-teen pop']"
In My Head,Jason Derulo,Jason Derulo,63,"['dance pop', 'pop', 'pop rap', 'post-teen pop']"
Titanium (feat. Sia),Nothing but the Beat 2.0,David Guetta,68,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
Umbrella,Good Girl Gone Bad,Rihanna,67,"['barbadian pop', 'dance pop', 'pop', 'pop rap', 'urban contemporary']"
Ho Hey,The Lumineers,The Lumineers,72,"['folk-pop', 'modern rock', 'pop', 'pop rock', 'stomp and holler']"
Whistle,Wild Ones,Flo Rida,79,"['dance pop', 'miami hip hop', 'pop', 'pop rap']"
Paradise,Mylo Xyloto,Coldplay,80,"['permanent wave', 'pop']"
Bad Romance,The Fame Monster (Deluxe Edition),Lady Gaga,82,"['dance pop', 'pop']"
"Hey, Soul Sister","Save Me, San Francisco (Golden Gate Edition)",Train,83,"['pop', 'talent show', 'uk pop']"
Rocketeer,Free Wired,Far East Movement,68,"['asian american hip hop', 'dance pop', 'edm', 'pop rap']"
Like A G6,Free Wired,Far East Movement,70,"['asian american hip hop', 'dance pop', 'edm', 'pop rap']"
We R Who We R,Cannibal (Expanded Edition),Kesha,73,"['atl hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Kiss Me Thru The Phone,iSouljaBoyTellem,Soulja Boy,77,"['atl hip hop', 'chicago bop', 'dance pop', 'dirty south rap', 'pop rap', 'rap', 'southern hip hop', 'trap', 'viral rap']"
Down,All Or Nothing,Jay Sean,11,"['dance pop', 'pop rap', 'post-teen pop', 'urban contemporary']"
Hips Don't Lie (feat. Wyclef Jean),"Oral Fixation, Vol. 2 (Expanded Edition)",Shakira,82,"['aesthetic rap', 'sad rap']"
Super Bass,Pink Friday (Deluxe),Nicki Minaj,2,"['escape room', 'pop', 'r&b', 'rap latina', 'trap queen']"
DONTTRUSTME,WANT,3OH!3,72,"['dance pop', 'electropowerpop', 'modern rock', 'pop punk', 'pop rap', 'post-teen pop']"
Classic,MKTO,MKTO,84,"['dance pop', 'pop', 'pop rap', 'pop rock', 'post-teen pop']"
Riptide,Dream Your Life Away (Special Edition),Vance Joy,79,"['folk-pop', 'modern rock', 'pop', 'pop rock']"
Hey There Delilah,All That We Needed,Plain White T's,80,"['neo mellow', 'pop punk', 'pop rock']"
Tonight Tonight,Whatever,Hot Chelle Rae,75,"['dance pop', 'dance rock', 'neon pop punk', 'pop', 'pop punk', 'pop rap', 'pop rock', 'post-teen pop', 'viral pop']"
Toxic,In The Zone,Britney Spears,82,"['dance pop', 'pop', 'post-teen pop']"
Just Can’t Get Enough,The Beginning,Black Eyed Peas,73,"['dance pop', 'pop', 'pop rap']"
Beautiful Girls,Beautiful Girls,Sean Kingston,79,"['dance pop', 'miami hip hop', 'pop', 'post-teen pop', 'urban contemporary']"
Raise Your Glass,Raise Your Glass,P!nk,77,"['dance pop', 'pop']"
Just the Way You Are,Doo-Wops & Hooligans,Bruno Mars,81,"['dance pop', 'pop']"
Drops of Jupiter (Tell Me),Drops Of Jupiter,Train,78,"['pop', 'talent show', 'uk pop']"
Drive By,California 37,Train,78,"['pop', 'talent show', 'uk pop']"
Womanizer,Circus (Deluxe Version),Britney Spears,78,"['dance pop', 'pop', 'post-teen pop']"
Pumped Up Kicks,Torches,Foster The People,84,"['indietronica', 'modern rock', 'rock']"
Drag Me Down,Made In The A.M. (Deluxe Edition),One Direction,80,"['boy band', 'pop', 'post-teen pop', 'talent show']"
Story of My Life,Midnight Memories (Deluxe),One Direction,82,"['boy band', 'pop', 'post-teen pop', 'talent show']"
What Makes You Beautiful,Up All Night,One Direction,82,"['boy band', 'pop', 'post-teen pop', 'talent show']"
Paper Planes,Kala,M.I.A.,47,"['dance pop', 'escape room', 'indietronica', 'new rave']"
Secrets,Waking Up,OneRepublic,76,"['dance pop', 'neo mellow', 'piano rock', 'pop', 'pop rock']"
TiK ToK,Animal (Expanded Edition),Kesha,81,"['atl hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Pompeii,Bad Blood,Bastille,73,"['metropopolis', 'modern rock', 'pop', 'pop rock', 'tropical house']"
Best Day Of My Life,"Oh, What A Life",American Authors,79,"['indie poptimism', 'modern rock', 'pop', 'pop rock', 'rock']"
Hollaback Girl,Love Angel Music Baby (Deluxe Version),Gwen Stefani,69,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'urban contemporary']"
Cool Kids,Talking Dreams (Deluxe Edition),Echosmith,72,"['dance pop', 'electropop', 'indie poptimism', 'pop rock']"
Geronimo,Bombs Away,Sheppard,63,"['australian indie', 'australian pop', 'dance pop', 'folk-pop', 'modern rock', 'pop', 'pop rock', 'tropical house']"
Magic (feat. Rivers Cuomo),B.o.B Presents: The Adventures of Bobby Ray,B.o.B,67,"['atl hip hop', 'dirty south rap', 'hip hop', 'rap', 'southern hip hop']"
Dynamite,Rokstarr,Taio Cruz,66,"['dance pop', 'pop', 'pop rap']"
Firework,Teenage Dream,Katy Perry,51,"['dance pop', 'pop', 'post-teen pop']"
Grenade,Doo-Wops & Hooligans,Bruno Mars,76,"['dance pop', 'pop']"
Domino,Who You Are (Platinum Edition),Jessie J,66,"['dance pop', 'pop', 'pop rap', 'post-teen pop']"
We Are Never Ever Getting Back Together,Red,Taylor Swift,66,['pop']
Unwritten,Unwritten,Natasha Bedingfield,7,"['dance pop', 'europop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop']"
Poker Face,The Fame,Lady Gaga,0,"['dance pop', 'pop']"
She Will Be Loved,Songs About Jane,Maroon 5,74,"['pop', 'pop rock']"
Stronger (What Doesn't Kill You),Stronger (Deluxe Version),Kelly Clarkson,75,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'talent show']"
You Belong With Me,Fearless,Taylor Swift,70,['pop']
Beauty And A Beat,Believe (Deluxe Edition),Justin Bieber,73,['australian hip hop']
Shower,Shower,Becky G,78,"['dance pop', 'latin', 'latin pop', 'latin viral pop', 'pop', 'rap latina', 'reggaeton', 'trap latino']"
Dark Horse,PRISM (Deluxe),Katy Perry,76,"['dance pop', 'pop', 'post-teen pop']"
Slow Down,Stars Dance (Bonus Track Version),Selena Gomez,65,"['permanent wave', 'pop']"
Since U Been Gone,Breakaway,Kelly Clarkson,72,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'talent show']"
The One That Got Away,Katy Perry - Teenage Dream: The Complete Confection,Katy Perry,75,"['dance pop', 'pop', 'post-teen pop']"
Wide Awake,Katy Perry - Teenage Dream: The Complete Confection,Katy Perry,68,"['dance pop', 'pop', 'post-teen pop']"
Part Of Me,Katy Perry - Teenage Dream: The Complete Confection,Katy Perry,74,"['dance pop', 'pop', 'post-teen pop']"
S&M,Loud,Rihanna,59,"['barbadian pop', 'dance pop', 'pop', 'pop rap', 'urban contemporary']"
Wild Ones (feat. Sia),Wild Ones,Flo Rida,78,"['dance pop', 'miami hip hop', 'pop', 'pop rap']"
I Knew You Were Trouble.,Red (Deluxe Edition),Taylor Swift,61,['pop']
Chasing Cars,Eyes Open,Snow Patrol,78,"['irish rock', 'modern rock', 'neo mellow', 'permanent wave', 'pop rock', 'rock']"
Little Talks,My Head Is An Animal,Of Monsters and Men,58,"['folk-pop', 'metropopolis', 'modern rock', 'pop rock', 'stomp and holler']"
Breakeven,The Script,The Script,74,"['celtic rock', 'dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop']"
Hall of Fame (feat. will.i.am),#3,The Script,69,"['celtic rock', 'dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop']"
For the First Time,Science & Faith,The Script,62,"['celtic rock', 'dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop']"
Sweater Weather,I Love You.,The Neighbourhood,90,"['modern alternative rock', 'modern rock', 'pop']"
The A Team,+,Ed Sheeran,78,"['pop', 'uk pop']"
Electric Love,Dopamine,BØRNS,84,"['modern rock', 'pop']"
We Are Young (feat. Janelle Monáe),Some Nights,fun.,73,"['afrofuturism', 'indie soul']"
Style,1989 (Deluxe Edition),Taylor Swift,62,['pop']
Demons,Night Visions,Imagine Dragons,73,"['modern rock', 'pop', 'rock']"
Radioactive,Night Visions,Imagine Dragons,72,"['modern rock', 'pop', 'rock']"
Locked out of Heaven,Unorthodox Jukebox,Bruno Mars,84,"['dance pop', 'pop']"
Somebody That I Used To Know,Making Mirrors,Gotye,77,['australian pop']
Some Nights,Some Nights,fun.,71,"['afrofuturism', 'indie soul']"
Wake Me Up,True,Avicii,11,"['dance pop', 'edm', 'pop', 'pop dance']"
Habits (Stay High),Queen Of The Clouds,Tove Lo,75,"['dance pop', 'electropop', 'metropopolis', 'pop', 'post-teen pop', 'swedish electropop', 'swedish pop', 'swedish synthpop']"
Take Me To Church,Hozier,Hozier,0,"['irish singer-songwriter', 'pop']"
